IP: 77.239.26.75
  [3604] TrustedInstaller.exe
  [4564] TiWorker.exe
  [6820] RuntimeBroker.exe
  [1072] SynTPLpr.exe
  [8112] SynLenovoHelper.exe
  [4936] taskhostw.exe
  [9632] SearchApp.exe
  [1536] dllhost.exe
  [2488] RuntimeBroker.exe
  [12592] RuntimeBroker.exe
  [6912] PhoneExperienceHost.exe
  [5020] taskhostw.exe
  [9036] backgroundTaskHost.exe
  [9044] backgroundTaskHost.exe
  [10324] RuntimeBroker.exe
  [6976] smartscreen.exe
  [7332] SecurityHealthSystray.exe
  [1940] SecurityHealthService.exe
  [10988] chrome.exe
  [9576] msedge.exe
  [2888] fa6f66a7e2.exe
  [10760] chrome.exe
  [10824] GDFwAdmin.exe
  [10916] msedge.exe
  [13888] chrome.exe
  [10332] chrome.exe
  [9984] chrome.exe
  [11512] msedge.exe
  [2504] msedge.exe
  [8896] msedge.exe
  [11640] chrome.exe
  [8492] chrome.exe
  [10836] msedge.exe
  [12176] msedge.exe
  [8800] chrome.exe
  [2120] msedge.exe
  [5060] chrome.exe
  [13900] msedge.exe
  [13112] msedge.exe
  [11800] chrome.exe
  [13560] chrome.exe
  [13588] Chrome.exe
  [7208] Client.exe
  [5252] msedge.exe
  [9920] msedge.exe
  [5280] identity_helper.exe
  [13580] svchost.exe
  [13688] Dllhost.exe
[Software]
  Speccy
  VLC media player
  WinRAR 5.60 beta 1 (64-bit)
  Microsoft Update Health Tools
  Microsoft Office Office 64-bit Components 2007
  Microsoft Office Shared 64-bit MUI (English) 2007
  Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2007
  NVIDIA Graphics Driver 537.70
  NVIDIA Install Application
  Update for x64-based Windows Systems (KB5001716)
