IP: 103.147.106.12
  [1932] winlogon.exe
  [1700] dwm.exe
  [11012] fontdrvhost.exe
  [9932] HPHotkeyNotification.exe
  [18924] sihost.exe
  [13956] svchost.exe
  [10708] svchost.exe
  [2580] ctfmon.exe
  [8292] MicTray64.exe
  [16520] taskhostw.exe
  [6624] igfxEM.exe
  [13156] WindowsHelper.exe
  [15604] explorer.exe
  [6296] unsecapp.exe
  [10968] svchost.exe
  [7648] WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.
  [20868] StartMenuExperienceHost.exe
  [5992] SynTPEnh.exe
  [20352] RuntimeBroker.exe
  [20416] SynTPHelper.exe
  [5984] RuntimeBroker.exe
  [18588] SettingSyncHost.exe
  [17748] SecurityHealthSystray.exe
  [2520] OneDrive.exe
  [7800] DeskRest.exe
  [11948] Flow.exe
  [18784] Chrome.exe
  [20572] SearchUI.exe
  [12548] Dllhost.exe
  [21188] Client.exe
  [2756] svchost.exe
  [21312] schtasks.exe
  [17084] conhost.exe
  [20404] pythonw.exe
  [16372] RuntimeBroker.exe
  [11476] chrome.exe
  [1136] svchost.exe
  [19108] PC1500DiskAnalyzer.exe
  [11160] pythonw.exe
  [11940] taskmanager.exe
  [23316] Bwale.exe
  [13252] GDFwAdmin.exe
  [11396] chrome.exe
  [21440] chrome.exe
  [16640] chrome.exe
  [17688] chrome.exe
  [14340] chrome.exe
  [12808] chrome.exe
  [19408] chrome.exe
  [13020] CompPkgSrv.exe
  [14672] chrome.exe
  [23100] WINWORD.EXE
  [16348] ai.exe
  [17352] chrome.exe
  [22416] chrome.exe
  [15596] Video.UI.exe
  [11796] Microsoft.Photos.exe
  [30532] RuntimeBroker.exe
  [17660] RuntimeBroker.exe
  [3036] audiodg.exe
  [12272] svchost.exe
  [17024] ApplicationFrameHost.exe
  [14368] SoundRec.exe
  [14404] RuntimeBroker.exe
  [8988] svchost.exe
  [17588] brti8Vz.exe
  [10936] SecurityHealthHost.exe
  [16004] svchost.exe
  [28804] svchost.exe
  [10940] svchost.exe
  [21600] svchost.exe
  [15292] SearchProtocolHost.exe
  [8832] svchost.exe
  [22580] svchost.exe
  [17248] LockApp.exe
  [29340] backgroundTaskHost.exe
  [18456] RuntimeBroker.exe
  [10764] RuntimeBroker.exe
  [10436] smartscreen.exe
  [24204] msedge.exe
  [14724] msedge.exe
  [27512] msedge.exe
  [19064] msedge.exe
  [1320] msedge.exe
  [23072] GameBar.exe
  [29688] GameBarFTServer.exe
  [13792] svchost.exe
  [16548] RuntimeBroker.exe
  [896] svchost.exe
  [26308] a2d3081df6.exe
  [5944] conhost.exe
  [6564] powershell.exe
  [30628] msedge.exe
  [21492] msedge.exe
  [28808] chrome.exe
  [10340] msedge.exe
  [10784] msedge.exe
  [30208] b1b6c70b17.exe
  [25964] msedge.exe
  [11244] Wihnup.exe
  [22608] SearchFilterHost.exe
  [21128] powershell.exe
  [13084] conhost.exe
  [13952] backgroundTaskHost.exe
  [19416] wermgr.exe
  [29448] RuntimeBroker.exe
  [25728] conhost.exe
  [14832] powershell.exe
  [21308] sppsvc.exe
  [29288] consent.exe
  [25232] v49922.exe
[Software]
  Bang & Olufsen Audio
  Audio Controls Application
  Microsoft Office Professional Plus 2019 - en-us
  Synaptics Pointing Device Driver
  WinRAR 5.71 (64-bit)
  Office 16 Click-to-Run Licensing Component
  Office 16 Click-to-Run Extensibility Component
  Office 16 Click-to-Run Localization Component
  Microsoft Update Health Tools
