IP: 103.148.148.73
  [6616] GDFwAdmin.exe
  [21016] svchost.exe
  [22396] 23d17617f5.exe
  [12876] powershell.exe
  [1988] conhost.exe
  [19068] Chrome.exe
  [7548] Dllhost.exe
  [9296] svchost.exe
  [34600] msedge.exe
  [31488] msedge.exe
  [16168] msedge.exe
  [32168] msedge.exe
  [24300] msedge.exe
  [13480] identity_helper.exe
  [26432] dllhost.exe
  [10100] schtasks.exe
  [12764] conhost.exe
  [14312] dllhost.exe
  [28272] Client.exe
[Software]
  Microsoft Office Professional Plus 2016 - en-us
  Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35211
  Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35211
  Office 16 Click-to-Run Licensing Component
  Office 16 Click-to-Run Extensibility Component
  Office 16 Click-to-Run Localization Component
  Microsoft Update Health Tools
