IP: 103.162.51.40
  Microsoft.NET.Sdk.MacCatalyst.Manifest-9.0.100 (x64)
  Proteus 9 Professional
  Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35211
  Python 3.12.1 Executables (64-bit)
  Microsoft .NET AppHost Pack - 9.0.9 (x64_x86)
  Python 3.12.1 Standard Library (64-bit)
  Microsoft ASP.NET Core 9.0.9 Targeting Pack (x64)
  MySQL Workbench 8.0 CE
  Microsoft.NET.Workload.Mono.Toolchain.Current.Manifest (x64)
  Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664
  Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.7523
  Python 3.12.1 Documentation (64-bit)
  Microsoft .NET AppHost Pack - 9.0.9 (x64_arm64)
  Dokan Library 1.5.1.1000 (x64)
  Workflow Manager Client 1.0
  MySQL Server 9.7
  Bonjour
  Microsoft Windows Desktop Runtime - 7.0.20 (x64)
  Microsoft.NET.Sdk.iOS.Manifest-9.0.100 (x64)
  Microsoft Windows Desktop Runtime - 9.0.9 (x64)
  Microsoft .NET Host FX Resolver - 9.0.9 (x64)
  Microsoft.NET.Sdk.Android.Manifest-9.0.100 (x64)
  Microsoft Windows Desktop Targeting Pack - 9.0.9 (x64)
  Microsoft .NET Host - 9.0.9 (x64)
  Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35211
  Microsoft Silverlight
  Python 3.12.1 Development Libraries (64-bit)
  Office 16 Click-to-Run Licensing Component
  Office 16 Click-to-Run Extensibility Component 64-bit Registration
  Google Chrome
  Python 3.12.1 Tcl/Tk Support (64-bit)
  Microsoft.NET.Workload.Emscripten.net7.Manifest (x64)
  MySQL Server 8.0
  Microsoft .NET Standard Targeting Pack - 2.1.0 (x64)
  Adobe Acrobat (64-bit)
  Asian Language And Spelling Dictionaries Support For Adobe Acrobat Reader
  Python 3.12.1 Core Interpreter (64-bit)
  IIS Express Application Compatibility Database for x86
  Microsoft Visual C++ 2005 Redistributable (x64)
  Microsoft Visual J# 2.0 Redistributable Package - SE (x64)
  Microsoft .NET Host FX Resolver - 7.0.20 (x64)
  Update for x64-based Windows Systems (KB5001716)
  Microsoft Visual Studio 2010 Tools for Office Runtime (x64)
  Microsoft Web Deploy 4.0
  Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61135
  Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest (x64)
  Microsoft.NET.Sdk.tvOS.Manifest-9.0.100 (x64)
  IIS 10.0 Express
  Microsoft.NET.Workload.Mono.Toolchain.net6.Manifest (x64)
  Microsoft .NET 9.0 Templates 9.0.110 (x64)
  Python 3.12.1 Test Suite (64-bit)
  Microsoft.NET.Workload.Emscripten.Current.Manifest (x64)
  Microsoft ASP.NET Core 9.0.9 Shared Framework (x64)
  Microsoft.NET.Workload.Emscripten.net8.Manifest (x64)
  Microsoft .NET Host - 7.0.20 (x64)
  MySQL Shell
  Microsoft .NET Targeting Pack - 9.0.9 (x64)
  MySQL Router 8.0
  Apple Mobile Device Support
  Microsoft .NET Runtime - 9.0.9 (x64)
  Microsoft.NET.Workload.Mono.Toolchain.net8.Manifest (x64)
