IP: 103.122.44.135
  [20288] chrome.exe
  [13832] svchost.exe
  [17772] LogonUI.exe
  [19232] LockApp.exe
  [4320] RuntimeBroker.exe
  [24564] svchost.exe
  [22688] backgroundTaskHost.exe
  [8672] backgroundTaskHost.exe
  [17908] backgroundTaskHost.exe
  [12472] backgroundTaskHost.exe
  [24328] RuntimeBroker.exe
  [20708] LocationNotificationWindows.exe
  [2832] RuntimeBroker.exe
  [8804] SecurityHealthSystray.exe
  [24068] OneDrive.exe
  [5584] Avro Keyboard.exe
  [7120] msedge.exe
  [9144] msedge.exe
  [16548] msedge.exe
  [16244] msedge.exe
  [4704] msedge.exe
  [2796] dd0c9809d2.exe
  [3264] chrome.exe
  [15892] chrome.exe
  [2472] Chrome.exe
  [5920] msedge.exe
  [11140] msedge.exe
  [2220] 649d17cd61.exe
  [12408] chrome.exe
  [14508] msedge.exe
  [7228] 89152e9fba.exe
  [21976] chrome.exe
  [14452] msedge.exe
  [19392] 0218f022c3.exe
  [17484] chrome.exe
  [14644] chrome.exe
  [17156] CompPkgSrv.exe
  [14600] c84ce26eb7.exe
  [1412] conhost.exe
  [15716] updater.exe
  [4428] updater.exe
  [6548] msedge.exe
  [23216] msedge.exe
  [13320] msedge.exe
  [10804] svchost.exe
  [11448] 35cced4b51.exe
  [9304] svchost.exe
  [8780] c84ce26eb7.exe
  [15592] WerFault.exe
  [19760] updater.exe
  [22380] updater.exe
  [2636] f199c8a2b9.exe
  [3604] msedge.exe
  [20364] msedge.exe
  [11252] chrome.exe
  [1668] chrome.exe
  [12124] msedge.exe
  [5416] msedge.exe
  [18956] 254eacf709.exe
  [9732] msedge.exe
  [20704] conhost.exe
  [10948] Chrome.exe
  [2336] WerFault.exe
  [1388] WerFault.exe
  [19680] e7b2ffb504.exe
  [21316] wermgr.exe
  [13400] taskhostw.exe
[Software]
  WinRAR 7.13 (64-bit)
  Microsoft Update Health Tools
  Microsoft Office Office 64-bit Components 2010
  Microsoft Office Shared 64-bit MUI (English) 2010
  Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2010
