IP: 103.143.254.52
  [8548] sihost.exe
  [9000] svchost.exe
  [8280] igfxEM.exe
  [7996] svchost.exe
  [4020] svchost.exe
  [8952] taskhostw.exe
  [9060] MicrosoftEdgeUpdate.exe
  [6456] explorer.exe
  [11048] ShellHost.exe
  [2040] svchost.exe
  [9072] CrossDeviceResume.exe
  [624] svchost.exe
  [8780] StartMenuExperienceHost.exe
  [524] SearchHost.exe
  [9796] RuntimeBroker.exe
  [3880] svchost.exe
  [9552] Widgets.exe
  [12148] WidgetService.exe
  [7872] msedgewebview2.exe
  [7276] msedgewebview2.exe
  [7244] msedgewebview2.exe
  [7860] msedgewebview2.exe
  [7780] msedgewebview2.exe
  [6044] msedgewebview2.exe
  [12016] ctfmon.exe
  [6308] servicehelper.exe
  [3064] svchost.exe
  [7752] svchost.exe
  [6140] svchost.exe
  [5060] svchost.exe
  [10308] svchost.exe
  [9964] svchost.exe
  [7488] powershell.exe
  [720] conhost.exe
  [10516] consent.exe
  [7524] powershell.exe
  [7640] conhost.exe
  [1236] consent.exe
  [6472] svchost.exe
  [13196] msedge.exe
  [11644] msedge.exe
  [8296] svchost.exe
  [8744] powershell.exe
  [3616] conhost.exe
  [13580] consent.exe
  [13660] 836ee042da.exe
  [12364] zz4Sj5M.exe
  [11756] 4BtqZz1.exe
  [14144] powershell.exe
  [14156] conhost.exe
  [12340] consent.exe
  [5056] 9c963b9d.exe
  [13736] svchost.exe
  [13560] dllhost.exe
  [4548] browser_assistant.exe
  [11456] browser_assistant.exe
  [14200] unsecapp.exe
  [1968] Dllhost.exe
  [7820] a4e0973b.exe
  [3132] appidcertstorecheck.exe
  [6980] Client.exe
  [9032] conhost.exe
  [9136] SearchIndexer.exe
  [4716] db75cf988c.exe
  [14256] msedgewebview2.exe
  [8336] msedgewebview2.exe
  [13260] msedgewebview2.exe
  [10996] msedgewebview2.exe
  [11148] msedgewebview2.exe
  [11036] msedgewebview2.exe
  [1284] Wihnup.exe
  [5148] WmiApSrv.exe
  [1656] SecurityHealthService.exe
  [12244] v49922.exe
  [13440] chrome.exe
  [2388] chrome.exe
  [3940] svchost.exe
  [8512] d6535df65b.exe
  [6368] SoftLandingTask.exe
  [10712] svchost.exe
  [4504] chrome.exe
  [2328] chrome.exe
  [13800] msedge.exe
  [7456] msedge.exe
  [13868] chrome.exe
  [13892] chrome.exe
  [11356] chrome.exe
  [10392] chrome.exe
  [1772] chrome.exe
  [2440] chrome.exe
  [13124] msedge.exe
  [8096] msedge.exe
  [3864] msedge.exe
  [5312] msedge.exe
  [11392] msedge.exe
  [8940] chrome.exe
  [4988] msedge.exe
  [9288] msedge.exe
  [1804] msedge.exe
  [11624] msedge.exe
  [780] msedge.exe
  [3852] msedge.exe
  [408] updater.exe
  [5988] updater.exe
  [9452] updater.exe
  [400] updater.exe
  [12720] updater.exe
  [12740] updater.exe
  [9804] updater.exe
  [13444] updater.exe
[Software]
  Microsoft Access LTSC - en-us
  Google Play Games
  Microsoft Office LTSC Standard 2021 - en-us
  WinRAR 5.00 beta 5 (64-bit)
  Microsoft Visual C++ 2005 Redistributable (x64)
  Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219
  Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030
  Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660
  Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.17
  Office 16 Click-to-Run Licensing Component
  Office 16 Click-to-Run Extensibility Component
  Microsoft Visual C++ 2017 x64 Minimum Runtime - 14.15.26706
  Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660
  Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030
